Filename|question|ground_truths
1cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|A partir de quando a gestante deve procurar o serviço de saúde para suplementação de ferro?|"""Procurar o serviço de saúde do seu município, a partir da 20ª semana de gestação e até o 3º mês pós-parto, para receber a suplementação de ferro preventiva."""
1cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais riscos estão associados ao excesso de peso materno?|"""O excesso de peso materno é fator de risco para diabetes gestacional, aumento da pressão arterial e outros problemas circulatórios."""
1cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais são os parâmetros para considerar a hipertensão arterial na gestação?|"""A observação de níveis tensionais absolutos iguais ou maiores do que 140mmHg de pressão sistólica e iguais ou maiores do que 90mmHg de pressão diastólica..."""
1cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais as técnicas recomendadas para a palpação do abdome materno?|"""Consiste em um método palpatório do abdome materno em 4 passos (grau de recomendação B)."""
1cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais são as recomendações para a ausculta dos batimentos cardiofetais?|"""Constatar a cada consulta a presença, o ritmo, a frequência e a normalidade dos batimentos cardíacos fetais (BCF)."""
1cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Qual é a conduta recomendada para gestantes com hemoglobina < 8g/dl?|"""Será necessário referir a gestante ao pré-natal de alto risco."""
0cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Quais são os principais componentes de tabaco fumado?|"""Define-se como tabaco fumado o tabaco consumido a partir da sua queima (gerando 'fumaça'). O principal representante deste grupo é o cigarro industrializado, que conta ainda com os cachimbos, charutos, cigarros de palha e narguilé."""
0cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Como a dependência de tabaco é classificada na CID-10?|"""A CID-10 apresenta os transtornos relacionados ao fumo dentro do Capítulo V (F00-F99) – Transtornos Mentais e Comportamentais, sendo classifi cados conforme exposto no Quadro 3."""
0cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|O que se entende por longitudinalidade na Atenção Básica?|"""A Longitudinalidade é definida pela existência de uma fonte continuada de atenção, assim como sua utilização ao longo do tempo."""
0cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Qual é o impacto social e econômico do tabagismo no Brasil?|"""O tabaco ainda gera um alto custo social e econômico para o País, somando custos diretos de assistência e indiretos por redução da produtividade com absenteísmo, aposentadoria por invalidez e morte prematura."""
0cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|O que a Lei Federal nº 9.294 proporciona em relação ao controle do tabagismo?|"""O cumprimento da Lei Federal nº 9.294, de 15 de julho de 1996, que dispõe sobre o uso de derivados de tabaco em recintos de uso coletivo, estende as medidas de proteção da saúde."""
0cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|O que caracteriza o primeiro acesso na Atenção Básica?|"""O Primeiro Acesso – ou Acesso de Primeiro Contato – do indivíduo com o sistema de saúde é, enquanto atributo, descrito como a acessibilidade e a utilização do serviço de saúde como fonte de cuidado."""
2cadernos_de_atencao_basica_no_36_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_diabetes_mellituspdf.txt|Qual o benefício do controle metabólico intensivo em pessoas com diabetes tipo 1 no contexto da nefropatia?|"""No entanto, o controle metabólico intensivo (HbA1C <7%) possui benefício melhor estabelecido em pessoas com DM tipo 1, podendo reduzir em torno de 40% a progressão da nefropatia [GRADE A]."""
2cadernos_de_atencao_basica_no_36_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_diabetes_mellituspdf.txt|Quais intervenções são mencionadas para a prevenção do desenvolvimento da nefropatia?|"""Outras intervenções incluem a manipulação de componentes da dieta, controle da dislipidemia e recomendação de suspensão do tabagismo."""
2cadernos_de_atencao_basica_no_36_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_diabetes_mellituspdf.txt|Qual foi a redução na incidência de neuropatia clínica observada em um estudo com pacientes com diabetes tipo 1?|"""Estudo em pacientes com diabetes tipo 1 mostrou redução de 64% na incidência de neuropatia clínica."""
2cadernos_de_atencao_basica_no_36_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_diabetes_mellituspdf.txt|Como a neuropatia autonômica se manifesta cardiovascularmente?|"""É caracterizada pela resposta anormal da frequência cardíaca a diferentes estímulos (respiração profunda, levantar-se do decúbito, manobra de Valsalva)."""
2cadernos_de_atencao_basica_no_36_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_diabetes_mellituspdf.txt|Qual é a abordagem para pacientes com neuropatia diabética, em relação ao controle glicêmico?|"""Como visto acima, ótimo controle glicêmico é importante para a prevenção de neuropatia."""
2cadernos_de_atencao_basica_no_36_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_diabetes_mellituspdf.txt|Como a depressão se relaciona com o diabetes mellitus?|"""As pessoas com DM são acometidas de depressão com prevalência pelo menos três vezes maior que a verificada na população adulta não diabética."""
2cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Qual é o índice de líquido amniótico considerado para diagnosticar oligoidramnia?|"""Consideramos oligoidramnia quando o resultado do índice de líquido amniótico é inferior ou igual a 5,0cm."""
2cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais patologias estão associadas à polidrâmnia?|"""Associa-se a algumas patologias, destacando-se o diabetes mellitus, as infecções congênitas..."""
2cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Qual é a inciência de RPMO em gestações?|"""Apresenta incidência entre 3% e 18%, com média de 10% e recorrência de 21%."""
2cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|O que é necessário evitar em caso de RPMO diagnosticada?|"""Os casos suspeitos ou confirmados de RPMO não devem ser submetidos ao exame de toque vaginal..."""
2cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|O que caracteriza a pré-eclâmpsia?|"""Pré-eclâmpsia: aparecimento de hipertensão e proteinúria (300mg ou mais de proteína em urina de 24h)..."""
2cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Como a diabetes mellitus gestacional (DMG) é definida?|"""A diabetes mellitus gestacional (DMG) é definida como uma alteração no metabolismo dos carboidratos..."""
3cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|"Como é definida a ""abstinência definitiva"" em relação ao uso do tabaco?"|"""Abstinência definitiva (ou contínua). Suspensão definitiva de uso de determinada substância (neste material, especificamente relacionada à nicotina). Não existe um consenso quanto ao ponto de corte para a definição de abstinência definitiva do tabaco, que pode variar do período de cinco meses em alguns estudos até o período de 12 meses, critério do DSM-V, sempre contado a partir da data de parada ('Dia D')."""
3cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|"O que são ""anos de vida ajustados por qualidade""?"|"""Anos de vida ajustados por qualidade ('Quality Adjusted Life Year' ou QALY). Medida que avalia anos de vida ajustados pela qualidade de vida, usada para quantificar os benefícios de uma intervenção sanitária."""
3cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|"O que é uma ""entrevista motivacional"" conforme descrito no texto?"|"""Entrevista motivacional. Técnica de entrevista projetada para aumentar a motivação da pessoa para o engajamento em uma determinada ação, como adesão a tratamentos e mudanças comportamentais (neste material, referente à motivação para o fumante deixar de fumar)."""
3cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|"Como é definida a ""eficácia"" em tratamentos de cessação do tabagismo?"|"""Eficácia. Resultado obtido com um determinado tratamento fornecido em condições quase ideais de controle, tipicamente um ambiente definido de pesquisa."""
3cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|"Qual é a definição de ""comorbidade"" em relação ao tabagismo?"|"""Comorbidade. Coexistência de duas ou mais doenças em um mesmo indivíduo. O tabagismo é considerado equivalente a uma doença crônica."""
3cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|"O que são ""cursos de tratamento"" e qual é o seu propósito?"|"""Os cursos de tratamento são períodos de acompanhamento e avaliação contínua dos esforços do paciente para deixar de fumar, reforçando os progressos."""
0caderno_34.txt|De que forma a saúde mental é relacionada à saúde geral segundo o texto?|"""entendemos que a saúde mental não está dissociada da saúde geral."""
0caderno_34.txt|Quais são os princípios orientadores da Atenção Básica mencionados no texto?|"""Orientam-se pelos princípios da universalidade, da acessibilidade, do vínculo, da continuidade do cuidado, da integralidade da atenção, da responsabilização, da humanização, da equidade e da participação social."""
0caderno_34.txt|O que é um Projeto Terapêutico Singular?|"""Um projeto terapêutico é um plano de ação compartilhado composto por um conjunto de intervenções que seguem uma intencionalidade de cuidado integral à pessoa."""
0caderno_34.txt|Como a equipe de saúde deve abordar usuários em situação de sofrimento psíquico?|"""o profissional se dispôs e soube se colocar como este interlocutor."""
0caderno_34.txt|"Quais foram as diretrizes dos projetos terapêuticos elaborados para os moradores da ""casa dos 20""?"|"""os projetos terapêuticos foram elaborados e executados com as seguintes diretrizes..."""
0caderno_34.txt|Qual é a relação entre o território e o cuidado em saúde mental?|"""O território é um componente fundamental na organização dos serviços da Atenção Básica, pois é a partir deles que se estabelecem limites geográficos."""
3cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Quais são algumas maneiras em que a violência física, emocional ou psicológica pode se expressar?|"""Este tipo de violência pode se expressar de várias maneiras: com implicância, colocação de apelidos, exclusão do grupo, intimidação, assédio, humilhação, difamação, agressão física etc."""
3cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|O que caracteriza a suspeita de violência ou maus-tratos em crianças?|"""A suspeita de violência, também conhecida como maus-tratos, surge, em geral, no momento em que se procede à anamnese ou ao exame físico da criança."""
3cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|O que deve ser feito se houver retardo na busca de auxílio médico para uma criança com suspeita de violência?|"""Houve retardo na busca de auxílio? É inexplicável o atraso entre o 'acidente' e a procura de tratamento médico?"""
3cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|O que a equipe de saúde deve fazer ao identificar uma possível situação de violência em uma criança?|"""A comunicação dos casos suspeitos e confirmados à autoridade competente (Conselho Tutelar ou Vara da Infância e da Juventude) é obrigatória e de responsabilidade do profissional de saúde..."""
3cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Quais são os principais objetivos ao se trabalhar com famílias para a prevenção da violência contra crianças|"""Promover saúde é trabalhar pelo menos com duas chances."""
3cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Quais são os possíveis fatores que aumentam a vulnerabilidade da criança à violência nas relações familiares?|"""Pais com baixa autoestima, controle deficiente de impulsos, problemas de saúde mental, comportamentos antissociais."""
2cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Como o consumo de álcool se relaciona com o tabagismo entre os usuários de álcool?|"""Tabagistas consomem mais álcool em relação aos não tabagistas."""
2cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Como está relacionado o consumo de álcool e a intensidade do consumo de cigarro entre tabagistas?|"""Quanto mais intenso o consumo de álcool, maior o consumo de cigarro."""
2cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Quais são algumas situações difíceis que um indivíduo pode enfrentar ao tentar cessar o tabagismo?|"""Durante o processo de cessação de tabagismo, o indivíduo pode se deparar com diferentes situações difíceis, que podem ser inéditas ou já vivenciadas anteriormente."""
2cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Como o contexto de um lapso deve ser avaliado?|"""Ambos, quando ocorrem, devem ser avaliados em que contexto ocorreram, para que o fumante se dê conta de como e por quê aconteceu."""
2cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|O que ocorre no organismo fumante com o uso do tabaco?|"""A distribuição ocorre em todo organismo, com formação de metabólitos nocivos para múltiplos órgãos."""
2cadernos_de_atencao_basica_no_40_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronica_o_cuidado_da_pessoa_tabagistapdf.txt|Qual a importância do tabagismo no tratamento do diabetes mellitus?|"""O tabagismo é o mais importante fator de risco cardiovascular em pessoas com diabetes mellitus."""
3cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|Quais são os benefícios da prática de atividade física além da perda de peso?|"""Além disso, ajuda a relaxar, a melhorar o humor, a disposição para as atividades diárias e a socialização."""
3cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|O que é considerado um prontuário e qual sua função?|"""O prontuário é um documento legal destinado ao registro dos cuidados prestados por toda a equipe de Saúde."""
3cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|O que deve ser negociado amplamente durante o acompanhamento do usuário?|"""Faz-se necessário que o plano alimentar seja amplamente negociado a todo o momento."""
3cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|De acordo com o texto, quais podem ser algumas complicações da cirurgia bariátrica?|"""São algumas das complicações: seromas, infecções cutâneas, atelectesia pulmonar, infecção urinária."""
3cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|O que caracteriza a bulimia nervosa segundo o texto?|"""Caracterizada por grande e rápida ingestão de alimentos com sensação de perda do controle (episódios bulímicos)..."""
3cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|Como o texto descreve a relação entre a sociedade atual e os transtornos alimentares?|"""A preocupação da sociedade atual pela perda e controle de peso leva à busca de dietas por meio dos diversos meios de comunicação."""
2cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais condições cardíacas podem necessitar de avaliações mais precisas através de teste ergométrico?|"""Indivíduos com cardiopatias como angina de esforço, insuficiência cardíaca, entre outras, podem necessitar de avaliações mais precisas, que requerem a realização de teste ergométrico."""
2cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Por que o ganho de força é importante para a autonomia dos indivíduos, especialmente em idosos?|"""Esse componente é importante para a saúde quando se considera a capacidade de autonomia dos indivíduos, principalmente em idosos."""
2cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais os efeitos da diminuição da flexibilidade nas atividades cotidianas?|"""a diminuição da flexibilidade de algumas articulações prejudica a postura e pode trazer dores, além de diminuir a autonomia do indivíduo para realizar atividades cotidianas."""
2cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais são as recomendações gerais sobre atividades físicas para crianças de 5 a 17 anos?|"""Para população de 5 a 17 anos, aconselha-se que correspondam a atividades de lazer, esporte, transporte ou atividades escolares, perfazendo pelo menos 60 minutos de atividade física de intensidade moderada a vigorosa diariamente."""
2cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais são as principais terapias utilizadas na Medicina Tradicional Chinesa?|"""como principais recursos terapêuticos, utiliza acupuntura, auriculoterapia, eletroacupuntura, moxaterapia, ventosaterapia, plantas medicinais, dietoterapia, práticas corporais e mentais da MTC."""
2cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|O que a Política Nacional de Práticas Integrativas e Complementares (PNPIC) estabelece?|"""Essa política estabelece diretrizes para o desenvolvimento de ações para garantir o acesso seguro e o uso racional de plantas medicinais e de fitoterápicos."""
2cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|Por que o uso de edulcorantes em gestantes e crianças é controverso?|"""O largo consumo de edulcorantes artificiais e naturais nas diferentes fases do curso de vida tem provocado controvérsia, principalmente o uso em gestantes e crianças."""
2cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|Como se define a magnificação no contexto do pensamento disfuncional?|"""Os estímulos são acrescidos de significados que não são confirmados por uma análise objetiva."""
2cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|Como a técnica de autorregistro pode ser utilizada no manejo nutricional?|"""A técnica de autorregistro servirá para identificar os alimentos e o contexto em que ele se torna um facilitador do comer compulsivo."""
2cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|O que pode indicar um padrão que se repete por gerações em relação à obesidade?|"""Se existe algum padrão, tanto no aparecimento da obesidade quanto na forma de relacionar-se com quem tem obesidade, que se repete por gerações."""
2cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|O que a mudança no tempo disponível para o preparo de alimentos pode levar a?|"""O que, em alguns casos, leva ao consumo de refeições com alimentos menos variados, pré-processados e/ou prontos, por parte de toda a família."""
2cadernos_de_atencao_basica_no_38_estrategias_para_cuidado_da_pessoa_com_doenca_obesidadepdf.txt|Quais as ações que devem ser implementadas nas escolas para prevenção da obesidade?|"""A regulamentação da publicidade de alimentos ricos em açúcar, gorduras saturadas e trans e sódio; ações educativas nas escolas."""
1cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|O que é necessário para identificar o problema na gestão de caso?|"""A seleção do caso é seguida da identificação do(s) problema(s) e, para tal, é necessário recolher o máximo de informações sobre a pessoa que será o sujeito da gestão de caso."""
