Filename|question|ground_truths
1cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|O que se espera com o plano de cuidados em relação à saúde e recursos?|"""Espera-se uma melhor qualidade da Atenção à Saúde, o uso eficiente dos recursos e o máximo possível de autonomia e independência às pessoas."""
1cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais são as diversas formas de monitoramento do plano de cuidado?|"""O monitoramento pode ser presencial, por telefone ou por correio eletrônico."""
1cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Qual é a condição do sr. João Adamastor, conforme indicado no exemplo de gestão de caso?|"""O sr. João Adamastor, 75 anos, é viúvo, apresenta hipertensão arterial de difícil controle, tem dificuldade de deambular devido à gonartrose bilateral..."""
1cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|O que se deve definir para atender as necessidades do sr. João?|"""Elaborar a lista de problemas/necessidades e expectativas do sr. João e da família."""
1cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais são os principais fatores de risco comuns às doenças crônicas?|"""...os quatro grupos de doenças crônicas de maior impacto mundial (doenças do aparelho circulatório, diabetes, cânceres e doenças respiratórias) possuem quatro fatores de risco em comum: tabagismo, inatividade física, alimentação não saudável e consumo excessivo de álcool."""
0cadernos_de_atencao_basica_no_13_canceres_do_colo_do_utero_e_da_mamapdf.txt|Quais são os principais cânceres abordados neste documento e sua justificação para o controle?|"""Os elevados índices de incidência e mortalidade por câncer do colo do útero e da mama no Brasil justificam a implantação de estratégias efetivas de controle dessas doenças que incluam ações de promoção à saúde, prevenção e detecção precoce, tratamento e de cuidados paliativos, quando esses se fizerem necessários."""
0cadernos_de_atencao_basica_no_13_canceres_do_colo_do_utero_e_da_mamapdf.txt|Qual é a magnitude do câncer de mama no contexto mundial, de acordo com os dados de 2008?|"""Segundo a Organização Mundial da Saúde, em 2008, ocorreram 1.384.155 casos novos de câncer da mama em todo o mundo, o que torna o tipo de câncer mais comum entre as mulheres."""
0cadernos_de_atencao_basica_no_13_canceres_do_colo_do_utero_e_da_mamapdf.txt|Qual o papel da Atenção Básica nos cuidados paliativos para pacientes com câncer?|"""O tratamento paliativo não se resume ao doente terminal, acamado, mas envolve graus variados de acometimento orgânico e qualidade de vida."""
0cadernos_de_atencao_basica_no_13_canceres_do_colo_do_utero_e_da_mamapdf.txt|O que deve incluir o acolhimento nas práticas de saúde?|"""O acolhimento não é um espaço ou um local, mas uma postura ética, não pressupõe hora ou um profissional específico para fazê-lo."""
0cadernos_de_atencao_basica_no_13_canceres_do_colo_do_utero_e_da_mamapdf.txt|O que é a Linha de Cuidado no contexto do câncer do colo do útero?|"""A Linha de Cuidado do Câncer do Colo do Útero tem a finalidade de assegurar à mulher o acesso humanizado e integral às ações e aos serviços qualificados para promover a prevenção do câncer do colo do útero."""
0cadernos_de_atencao_basica_no_13_canceres_do_colo_do_utero_e_da_mamapdf.txt|Qual a necessidade da estruturação de um sistema de informação para o câncer?|"""Para o aprimoramento dos programas de rastreamento e diagnóstico precoce é fundamental a estruturação de um sistema de informação que possibilite o diálogo entre os diversos serviços."""
3cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Qual é a eficiência da gota espessa em comparação ao esfregaço delgado para a detecção da infecção malárica?|"""estima-se que a gota espessa seja 30 vezes mais eficiente do que o esfregaço delgado para a detecção da infecção malárica."""
3cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais sintomas podem ser encontrados em gestantes que apresentam infecção urinária e malária na mesma época?|"""inclusive aquelas gestantes com quadro clínico sugestivo de infecção urinária, uma vez que as duas doenças podem apresentar quadros clínicos similares."""
3cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Quais são algumas complicações da malária grave listadas no texto?|"""Malária cerebral, anemia grave, insuficiência renal aguda, edema pulmonar, hipoglicemia grave, choque, coagulação intravascular disseminada (CIVD)."""
3cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|Qual é o regime de quimioprofilaxia recomendado após recaídas de malária em gestantes?|"""cloroquina e, em seguida, iniciar o esquema de cloroquina semanal profilática, durante 12 semanas, para a prevenção de novas recaídas."""
3cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|O tratamento de infecções por parasitas intestinais deve ser realizado em gestantes sempre?|"""Pacientes com parasitos intestinais só devem ser tratados na gravidez quando o quadro clínico é exuberante ou as infecções são maciças."""
3cadernos_de_atencao_basica_no_32_atencao_ao_pre_natal_de_baixo_riscopdf.txt|O que as gestantes com epilepsia devem fazer em casos de aumento de frequência das crises?|"""No entanto, as crises generalizadas tônico-clônicas podem ocasionar acidentes graves e, potencialmente, podem acarretar hipóxia materna e fetal."""
1cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Como o Instituto Nacional de Câncer (INCA) busca garantir o controle de qualidade nos exames de mamografia?|"""Nesse sentido, o Instituto Nacional de Câncer (INCA) está desenvolvendo um programa de qualidade e padronização dos laudos de mamografia e credenciando os serviços de diagnose."""
1cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que define viés em estudos clínicos?|"""Define-se viés como qualquer tendência na coleta, análise, interpretação, publicação ou revisão de dados que pode levar a conclusões que sejam sistematicamente diferentes da verdade."""
1cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que é o viés do sobrediagnóstico e qual é seu impacto?|"""Viés do sobrediagnóstico: Os estudos observacionais podem levar a conclusões totalmente enganosas, pois são afetados tanto pelo viés de tempo de duração como pelo viés do sobrediagnóstico."""
1cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Como os resultados dos ensaios clínicos são frequentemente apresentados?|"""Geralmente, os benefícios do programa de rastreamento são medidos da seguinte forma: Risco relativo e redução do risco relativo; Ganho na expectativa de vida; Custo por caso detectado; Custo por vida salva; Ganho em qualidade, ajustado aos anos de vida (QALYs); Número necessário para rastrear (NNR)."""
1cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que são meta-análises e qual é sua finalidade?|"""Meta-análises: metodologia na qual os resultados de um número de estudos que abordam a mesma questão e empregam métodos similares são combinados para aumentar a força estatística."""
1cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Quando se recomenda o rastreamento de desordens lipídicas em homens?|"""Está recomendado fortemente o rastreamento das desordens lipídicas em homens com 35 anos ou mais."""
0cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|O que representa a Rede Cegonha?|"""a Rede Cegonha será implementada em parceria com estados e municípios, gradativamente, em todo o território nacional."""
0cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Como o Caderno de Atenção Básica busca contribuir para o cuidado das crianças?|"""Este Caderno de Atenção Básica está inserido nesta proposta como uma das ofertas que objetivam apoiar as equipes de atenção básica no processo de qualificação do cuidado"""
0cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Que condições devem ser avaliadas na anamnese do recém-nascido?|"""procura-se avaliar principalmente as condições do nascimento da criança (tipo de parto, local do parto, peso ao nascer, idade gestacional, índice de Apgar, intercorrências clínicas na gestação, no parto, no período neonatal e nos tratamentos realizados)."""
0cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Por que é importante a realização do teste do pezinho no recém-nascido?|"""O teste do pezinho, feito na criança logo após o seu nascimento, permite a detecção da fenilcetonúria e do hipotireoidismo congênito."""
0cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Quais aspectos são considerados na abordagem da saúde da criança com a equipe de saúde?|"""que podem oferecer suporte à família, destacando-se os próprios membros familiares, como avós, tios, primos e também amigos."""
0cadernos_de_atencao_basica_no_33_saude_da_crianca_crescimento_e_desenvolvimentopdf.txt|Quais são as evidências sobre a realização de visitas domiciliares em relação à saúde infantil?|"""Entre os benefícios, salientam-se os seguintes: Desenvolvimento da parentalidade; Melhoria de alguns problemas de comportamento da criança."""
2cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|Quais alimentos devem ser introduzidos a partir dos seis meses de idade?|"""A partir de seis meses, recomenda-se a introdução de alimentos complementares."""
2cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|Qual deve ser a atitude dos profissionais de saúde em relação às famílias durante a introdução de alimentos complementares?|"""O profissional de saúde deve ser hábil em reconhecer novas formas de organização familiar e ouvir, demonstrar interesse e orientar todos os cuidadores da criança."""
2cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|Quais são as consequências da desnutrição em crianças conforme o texto aponta?|"""Essas crianças possuem maior probabilidade de baixo rendimento escolar, o que provavelmente contribuirá para a transmissão intergeracional da pobreza."""
2cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|Como as crianças devem ser incentivadas a experimentar novos alimentos?|"""Em média são necessárias de oito a dez exposições a um novo alimento para que ele seja aceito pela criança."""
2cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|Como os profissionais de saúde podem promover a alimentação saudável nas crianças?|"""O profissional de saúde torna-se promotor da alimentação saudável quando consegue traduzir, para a comunidade que assiste, os conceitos técnicos de forma prática."""
2cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|O que se deve evitar na alimentação das crianças de acordo com o texto?|"""Alimentos com grandes quantidades de açúcar, gordura e corantes devem ser evitados especialmente nos primeiros anos de vida."""
3cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Por que a faixa etária de 25 a 59 anos é considerada a de maior ocorrência para lesões pré-malignas?|“Essa faixa etária é justificada por ser a de maior ocorrência das lesões pré-malignas de alto grau, passíveis de serem efetivamente tratadas e não evoluírem para câncer.”
3cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Por que a repetição do exame de Papanicolau antes do intervalo proposto é problemática?|“mais da metade é repetição desnecessária, ou seja, realizados antes do intervalo proposto, diminuindo a efetividade do programa.”
3cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que a recomendação sugere para mulheres entre 50 e 74 anos em relação ao câncer de mama?|“Recomenda-se o rastreamento de câncer de mama bianual por meio de mamografia para mulheres entre 50 e 74 anos.”
3cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Para qual grupo se recomenda a pesquisa de sangue oculto nas fezes em relação ao câncer colorretal?|“Recomenda-se o rastreamento para o câncer de cólon e reto usando pesquisa de sangue oculto nas fezes, colonoscopia ou signoidoscopia, em adultos entre 50 e 75 anos.”
3cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O câncer de mama tem um prognóstico favorável em qual estágio?|“O câncer de mama, quando identificado em estádios iniciais (lesões menores que 2 cm de diâmetro), apresenta prognóstico mais favorável e a cura pode chegar a 100%.”
3cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que deve ser feito com sinais de alerta relacionados ao câncer de pele?|“É importante que a população seja orientada a ficar atenta aos sinais de alerta.”
1cadernos_de_atencao_basica_no_37_estrategias_para_cuidado_da_pessoa_com_doenca_cronica_hipertensao_arterial_sistemicapdf.txt|Com que frequência as pessoas normotensas devem aferir a pressão arterial?|"""As pessoas que apresentarem PA entre 130/85mmHg são consideradas normotensas e deverão realizar a aferição anualmente."""
1cadernos_de_atencao_basica_no_37_estrategias_para_cuidado_da_pessoa_com_doenca_cronica_hipertensao_arterial_sistemicapdf.txt|Qual é a definição de hipertensão arterial sistêmica (HAS)?|"""Se a média das três medidas forem iguais ou maiores a 140/90mmHg, está confirmado o diagnóstico de HAS."""
1cadernos_de_atencao_basica_no_37_estrategias_para_cuidado_da_pessoa_com_doenca_cronica_hipertensao_arterial_sistemicapdf.txt|Como a consulta de enfermagem deve ser abordada para os indivíduos com PA limítrofe?|"""Consultas individuais ou coletivas para incentivar a MEV para adoção de hábitos saudáveis são recomendadas na prevenção primária da HAS, notadamente nos indivíduos com PA limítrofe."""
1cadernos_de_atencao_basica_no_37_estrategias_para_cuidado_da_pessoa_com_doenca_cronica_hipertensao_arterial_sistemicapdf.txt|Como é feito o acompanhamento de um paciente com hipertensão arterial sistêmica?|"""A consulta de enfermagem para o acompanhamento da pessoa com diagnóstico de HAS pode ser realizada por meio da aplicação da Sistematização da Assistência de Enfermagem (SAE)."""
1cadernos_de_atencao_basica_no_37_estrategias_para_cuidado_da_pessoa_com_doenca_cronica_hipertensao_arterial_sistemicapdf.txt|O que a consulta médica inicial para pessoas com HAS deve avaliar?|"""O objetivo inclui identificar outros fatores de risco para DCV, avaliar a presença de lesões em órgãos-alvo (LOA) e considerar a hipótese de hipertensão secundária ou outra situação clínica para encaminhamento à consulta em outro nível de atenção."""
1cadernos_de_atencao_basica_no_37_estrategias_para_cuidado_da_pessoa_com_doenca_cronica_hipertensao_arterial_sistemicapdf.txt|Qual é o impacto do consumo de álcool na hipertensão?|"""O álcool é fator de risco reconhecido para hipertensão arterial e pode dificultar o controle da doença instalada."""
0cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que envolve o cuidado integral mencionado no texto?|"""... envolve a promoção da saúde, a redução de risco ou manutenção de baixo risco, a detecção precoce e o rastreamento de doenças, assim como o tratamento e a reabilitação."""
0cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que o texto menciona sobre o processo de medicalização social?|"""Outro motivo que torna o tema do rastreamento e da detecção precoce importante é o processo de medicalização social intenso que pode gerar intervenções diagnósticas e terapêuticas excessivas..."""
0cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que se define como prevenção secundária segundo o texto?|"""Prevenção secundária é a ação realizada para detectar um problema de saúde em estágio inicial..."""
0cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Quais são exemplos de medidas preventivas incluídas na abordagem populacional?|"""... exemplos disso são a imunização, o uso de cinto de segurança e a orientação para mudança nos vários estilos de vida."""
0cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|O que distingue um programa de rastreamento organizado do oportunístico?|"""Os programas de rastreamento organizados são aqueles nos quais se detém maior controle das ações e informações..."""
0cadernos_de_atencao_basica_no_29_rastreamentopdf.txt|Qual é a diferença entre rastreamento e diagnóstico de doenças?|"""Deve haver uma clara distinção entre rastreamento e diagnóstico de doenças."""
3cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Qual a importância de estabelecer uma prioridade a ser trabalhada no acompanhamento de um paciente?|"""Identificar uma prioridade a ser trabalhada: diante de uma lista grande de problemas, é fundamental priorizar um a ser trabalhado."""
3cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais os três pilares do autocuidado mencionados no texto?|"""o conceito e a prática do autocuidado são sustentados por três pilares ou grupos de problemas que se entrelaçam entre si. São eles problemas de manejo clínico, mudanças necessárias de estilo de vida e problemas emocionais."""
3cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|De acordo com o texto, qual abordagem deve ser adotada para incentivar a autonomia do paciente?|"""Empowerment approach: traduzido para o português como empoderamento, refere-se à abordagem no autocuidado que prioriza a escuta do outro..."""
3cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Como os educadores devem instruir os grupos de autocuidado, segundo o texto?|"""Os grupos orientados na educação para o autocuidado são os que trazem melhores resultados."""
3cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|Quais são os efeitos positivos do empoderamento na educação para o autocuidado?|"""Os processos educativos para o autocuidado sustentados no empoderamento fundamentam-se metodologicamente a partir da realidade, sentimentos e práticas do usuário."""
3cadernos_de_atencao_basica_no_35_estrategias_para_o_cuidado_da_pessoa_com_doenca_cronicapdf.txt|O que o método clínico centrado na pessoa enfatiza em sua abordagem?|"""O Método Clínico Centrado na Pessoa (MCCP) é uma ferramenta clínica que utiliza uma metodologia compreensiva e em uma ênfase na qualidade da relação profissional-pessoa."""
1cadernos_de_atencao_basica_no_19_envelhecimento_e_saude_da_pessoa_idosapdf.txt|Quais profissionais estão envolvidos no desenvolvimento de instrumentos para avaliar a funcionalidade das famílias?|"""Com o objetivo de dimensionar a funcionalidade das famílias, alguns profissionais vêm desenvolvendo instrumentos com a proposta de avaliar a dinâmica de funcionamento de uma família..."""
1cadernos_de_atencao_basica_no_19_envelhecimento_e_saude_da_pessoa_idosapdf.txt|Qual é a importância de avaliar o estresse entre os cuidadores?|"""É importante avaliar a presença de estresse entre os cuidadores. Isso pode ser um fator de risco da ocorrência de situações de violência contra os idosos ou de adoecimento do próprio cuidador."""
1cadernos_de_atencao_basica_no_19_envelhecimento_e_saude_da_pessoa_idosapdf.txt|O que caracteriza a violência intrafamiliar?|"""A violência intrafamiliar é toda ação ou omissão que prejudique o bem-estar, a integridade física, psicológica ou a liberdade e o direito ao pleno desenvolvimento de outro membro da família."""
1cadernos_de_atencao_basica_no_19_envelhecimento_e_saude_da_pessoa_idosapdf.txt|O que é auto-negligência no contexto da violência contra os idosos?|"""Auto-negligência é a violência da pessoa idosa contra si mesma (conduta) ameaçando sua própria saúde ou segurança."""
1cadernos_de_atencao_basica_no_19_envelhecimento_e_saude_da_pessoa_idosapdf.txt|O que caracteriza a fragilidade na velhice, segundo o texto?|"""Fragilidade constitui-se em uma síndrome multidimensional envolvendo uma interação complexa dos fatores biológicos, psicológicos e sociais no curso de vida individual..."""
1cadernos_de_atencao_basica_no_19_envelhecimento_e_saude_da_pessoa_idosapdf.txt|Quais fatores de risco são destacados para a osteoporose?|"""Os fatores de risco para osteoporose e fraturas ósseas podem ser divididos em maiores e menores."""
1cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|Quais vasilhames podem ser usados para ordenhar os seios simultaneamente?|"""Podem ser ordenhados os dois seios simultaneamente em um único vasilhame de boca larga ou em dois vasilhames separados, colocados um embaixo de cada mama."""
1cadernos_de_atencao_basica_no_23_saude_da_crianca_aleitamento_materno_e_alimentacao_complementarpdf.txt|O que pode causar a interrupção da amamentação se não forem identificados e tratados precocemente?|"""Alguns problemas enfrentados pelas nutrizes durante o aleitamento materno, se não forem precocemente identificados e tratados, podem ser importantes causas de interrupção da amamentação."""
